lsc1m004-fa03-20210617-0065-e91.fits.fz,0
lsc1m004-fa03-20210617-0066-e91.fits.fz,1
lsc1m004-fa03-20210617-0067-e91.fits.fz,2
lsc1m004-fa03-20210617-0068-e91.fits.fz,3
lsc1m004-fa03-20210617-0069-e91.fits.fz,4
lsc1m004-fa03-20210617-0070-e91.fits.fz,5
lsc1m004-fa03-20210617-0071-e91.fits.fz,6
lsc1m004-fa03-20210617-0072-e91.fits.fz,7
lsc1m004-fa03-20210617-0073-e91.fits.fz,8
lsc1m004-fa03-20210617-0074-e91.fits.fz,9
lsc1m004-fa03-20210617-0075-e91.fits.fz,10
lsc1m004-fa03-20210617-0076-e91.fits.fz,11
lsc1m004-fa03-20210617-0077-e91.fits.fz,12
lsc1m004-fa03-20210617-0078-e91.fits.fz,13
lsc1m004-fa03-20210617-0079-e91.fits.fz,14
lsc1m004-fa03-20210617-0080-e91.fits.fz,15
lsc1m004-fa03-20210617-0081-e91.fits.fz,16
lsc1m004-fa03-20210617-0082-e91.fits.fz,17
lsc1m004-fa03-20210617-0083-e91.fits.fz,18
lsc1m004-fa03-20210617-0084-e91.fits.fz,19
lsc1m004-fa03-20210617-0085-e91.fits.fz,20
lsc1m004-fa03-20210617-0086-e91.fits.fz,21
lsc1m004-fa03-20210617-0087-e91.fits.fz,22
lsc1m004-fa03-20210617-0088-e91.fits.fz,23
lsc1m004-fa03-20210617-0089-e91.fits.fz,24
lsc1m004-fa03-20210617-0090-e91.fits.fz,25
lsc1m004-fa03-20210617-0091-e91.fits.fz,26
lsc1m004-fa03-20210617-0092-e91.fits.fz,27
lsc1m004-fa03-20210617-0093-e91.fits.fz,28
lsc1m004-fa03-20210617-0094-e91.fits.fz,29
lsc1m004-fa03-20210617-0095-e91.fits.fz,30
lsc1m004-fa03-20210617-0096-e91.fits.fz,31
lsc1m004-fa03-20210617-0097-e91.fits.fz,32
lsc1m004-fa03-20210617-0098-e91.fits.fz,33
lsc1m004-fa03-20210617-0099-e91.fits.fz,34
lsc1m004-fa03-20210617-0100-e91.fits.fz,35
lsc1m004-fa03-20210617-0101-e91.fits.fz,36
lsc1m004-fa03-20210617-0102-e91.fits.fz,37
lsc1m004-fa03-20210617-0103-e91.fits.fz,38
lsc1m004-fa03-20210617-0104-e91.fits.fz,39
lsc1m004-fa03-20210617-0105-e91.fits.fz,40
lsc1m004-fa03-20210617-0106-e91.fits.fz,41
lsc1m004-fa03-20210617-0107-e91.fits.fz,42
lsc1m004-fa03-20210617-0108-e91.fits.fz,43
lsc1m004-fa03-20210617-0109-e91.fits.fz,44
lsc1m005-fa15-20210617-0034-e91.fits.fz,45
lsc1m005-fa15-20210617-0035-e91.fits.fz,46
lsc1m005-fa15-20210617-0036-e91.fits.fz,47
lsc1m005-fa15-20210617-0037-e91.fits.fz,48
lsc1m005-fa15-20210617-0038-e91.fits.fz,49
lsc1m005-fa15-20210617-0039-e91.fits.fz,50
lsc1m005-fa15-20210617-0040-e91.fits.fz,51
lsc1m005-fa15-20210617-0041-e91.fits.fz,52
lsc1m005-fa15-20210617-0042-e91.fits.fz,53
lsc1m005-fa15-20210617-0043-e91.fits.fz,54
lsc1m005-fa15-20210617-0044-e91.fits.fz,55
lsc1m005-fa15-20210617-0045-e91.fits.fz,56
lsc1m005-fa15-20210617-0046-e91.fits.fz,57
lsc1m005-fa15-20210617-0047-e91.fits.fz,58
lsc1m005-fa15-20210617-0048-e91.fits.fz,59
lsc1m005-fa15-20210617-0049-e91.fits.fz,60
lsc1m005-fa15-20210617-0050-e91.fits.fz,61
lsc1m005-fa15-20210617-0051-e91.fits.fz,62
lsc1m005-fa15-20210617-0052-e91.fits.fz,63
lsc1m005-fa15-20210617-0053-e91.fits.fz,64
lsc1m005-fa15-20210617-0054-e91.fits.fz,65
lsc1m005-fa15-20210617-0055-e91.fits.fz,66
lsc1m005-fa15-20210617-0056-e91.fits.fz,67
lsc1m005-fa15-20210617-0057-e91.fits.fz,68
lsc1m005-fa15-20210617-0058-e91.fits.fz,69
lsc1m005-fa15-20210617-0059-e91.fits.fz,70
lsc1m005-fa15-20210617-0060-e91.fits.fz,71
lsc1m005-fa15-20210617-0061-e91.fits.fz,72
lsc1m005-fa15-20210617-0062-e91.fits.fz,73
lsc1m005-fa15-20210617-0063-e91.fits.fz,74
lsc1m005-fa15-20210617-0064-e91.fits.fz,75
lsc1m005-fa15-20210617-0065-e91.fits.fz,76
lsc1m005-fa15-20210617-0066-e91.fits.fz,77
lsc1m005-fa15-20210617-0067-e91.fits.fz,78
lsc1m005-fa15-20210617-0068-e91.fits.fz,79
lsc1m005-fa15-20210617-0069-e91.fits.fz,80
lsc1m005-fa15-20210617-0070-e91.fits.fz,81
lsc1m005-fa15-20210617-0071-e91.fits.fz,82
lsc1m005-fa15-20210617-0072-e91.fits.fz,83
lsc1m005-fa15-20210617-0073-e91.fits.fz,84
lsc1m005-fa15-20210617-0074-e91.fits.fz,85
lsc1m005-fa15-20210617-0075-e91.fits.fz,86
lsc1m005-fa15-20210617-0076-e91.fits.fz,87
lsc1m005-fa15-20210617-0077-e91.fits.fz,88
lsc1m005-fa15-20210617-0078-e91.fits.fz,89
lsc1m005-fa15-20210617-0079-e91.fits.fz,90
lsc1m005-fa15-20210617-0080-e91.fits.fz,91
lsc1m005-fa15-20210617-0081-e91.fits.fz,92
lsc1m005-fa15-20210617-0082-e91.fits.fz,93
lsc1m005-fa15-20210617-0083-e91.fits.fz,94
lsc1m005-fa15-20210617-0084-e91.fits.fz,95
lsc1m005-fa15-20210617-0085-e91.fits.fz,96
lsc1m005-fa15-20210617-0086-e91.fits.fz,97
lsc1m005-fa15-20210617-0087-e91.fits.fz,98
lsc1m005-fa15-20210617-0088-e91.fits.fz,99
lsc1m009-fa04-20210617-0060-e91.fits.fz,100
lsc1m009-fa04-20210617-0061-e91.fits.fz,101
lsc1m009-fa04-20210617-0062-e91.fits.fz,102
lsc1m009-fa04-20210617-0063-e91.fits.fz,103
lsc1m009-fa04-20210617-0064-e91.fits.fz,104
lsc1m009-fa04-20210617-0065-e91.fits.fz,105
lsc1m009-fa04-20210617-0066-e91.fits.fz,106
lsc1m009-fa04-20210617-0067-e91.fits.fz,107
lsc1m009-fa04-20210617-0068-e91.fits.fz,108
lsc1m009-fa04-20210617-0069-e91.fits.fz,109
lsc1m009-fa04-20210617-0070-e91.fits.fz,110
lsc1m009-fa04-20210617-0071-e91.fits.fz,111
lsc1m009-fa04-20210617-0072-e91.fits.fz,112
lsc1m009-fa04-20210617-0073-e91.fits.fz,113
lsc1m009-fa04-20210617-0074-e91.fits.fz,114
lsc1m009-fa04-20210617-0075-e91.fits.fz,115
lsc1m009-fa04-20210617-0076-e91.fits.fz,116
lsc1m009-fa04-20210617-0077-e91.fits.fz,117
lsc1m009-fa04-20210617-0078-e91.fits.fz,118
lsc1m009-fa04-20210617-0079-e91.fits.fz,119
lsc1m009-fa04-20210617-0080-e91.fits.fz,120
lsc1m009-fa04-20210617-0081-e91.fits.fz,121
lsc1m009-fa04-20210617-0082-e91.fits.fz,122
lsc1m009-fa04-20210617-0083-e91.fits.fz,123
lsc1m009-fa04-20210617-0084-e91.fits.fz,124
lsc1m009-fa04-20210617-0085-e91.fits.fz,125
lsc1m009-fa04-20210617-0086-e91.fits.fz,126
lsc1m009-fa04-20210617-0087-e91.fits.fz,127
lsc1m009-fa04-20210617-0088-e91.fits.fz,128
lsc1m009-fa04-20210617-0089-e91.fits.fz,129
lsc1m009-fa04-20210617-0090-e91.fits.fz,130
lsc1m009-fa04-20210617-0091-e91.fits.fz,131
lsc1m009-fa04-20210617-0092-e91.fits.fz,132
lsc1m009-fa04-20210617-0093-e91.fits.fz,133
lsc1m009-fa04-20210617-0094-e91.fits.fz,134
lsc1m009-fa04-20210617-0095-e91.fits.fz,135
lsc1m009-fa04-20210617-0096-e91.fits.fz,136
lsc1m009-fa04-20210617-0097-e91.fits.fz,137
lsc1m009-fa04-20210617-0098-e91.fits.fz,138
lsc1m009-fa04-20210617-0099-e91.fits.fz,139